=1
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               /Users/cicada/Documents/DTU/OF/final/225c/
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 0.06 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               120
CPXPARAM_Tune_TimeLimit                          24
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_WorkDir                                 "/Users/cicada/Documents/DTU/OF/final/225c/"
Tried aggregator 1 time.
MIP Presolve eliminated 794 rows and 974 columns.
MIP Presolve modified 180 coefficients.
Reduced MIP has 250 rows, 251 columns, and 500 nonzeros.
Reduced MIP has 0 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.65 ticks)
Tried aggregator 1 time.
Reduced MIP has 250 rows, 251 columns, and 500 nonzeros.
Reduced MIP has 0 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual infeasibility =             0.919080
Iteration:    14   Dual objective     =         99553.027149
Root relaxation solution time = 0.00 sec. (0.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0    92247.1920    92247.1920       36    0.00%
Elapsed time = 0.01 sec. (3.80 ticks, tree = 0.00 MB, solutions = 1)
Found incumbent of value 92247.192033 after 0.01 sec. (3.80 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (3.83 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.01 sec. (3.83 ticks)
=1
MIP status(101): integer optimal solution
Cplex Time: 0.01sec (det. 3.84 ticks)
=2
=1
Fixing integer variables, and solving final LP...
=2
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               120
CPXPARAM_Tune_TimeLimit                          24
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_WorkDir                                 "/Users/cicada/Documents/DTU/OF/final/225c/"
Tried aggregator 1 time.
LP Presolve eliminated 794 rows and 974 columns.
Reduced LP has 250 rows, 251 columns, and 500 nonzeros.
Presolve time = 0.00 sec. (3.10 ticks)

Iteration log . . .
Iteration:     1   Dual infeasibility =             0.919080
Iteration:    14   Dual objective     =         99553.027149
=1
Fixed MIP status(1): optimal
Cplex Time: 0.00sec (det. 4.81 ticks)
=2
=1
Proven optimal solution.
=2
=1

MIP Solution:        92247.192033    (36 iterations, 0 nodes)
=2
=1
Final Solve:         92247.192033    (36 iterations)

=2
=1
Best possible:       92247.192033
=2
=1
Absolute gap:            0.000000
=2
=1
Relative gap:            0.000000

=2
