--- Job SGpwd.gms Start 12/05/19 14:20:13 28.2.0 r750fa45 DEX-DEG x86 64bit/Mac OS X
--- GAMS Parameters defined
    Input /Users/cicada/Documents/DTU/OF/final/SGpwd.gms
    PageSize 0
    ScrDir /Users/cicada/Documents/DTU/OF/final/225a/
    SysDir /Applications/GAMS28.2/sysdir/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
--- SGpwd.gms(61) 37 Mb  185 secs
--- SGpwd.gms(61) 37 Mb  190 secs
--- SGpwd.gms(61) 39 Mb  190 secs
--- SGpwd.gms(61) 39 Mb  195 secs
--- SGpwd.gms(61) 39 Mb  200 secs
--- SGpwd.gms(61) 40 Mb  200 secs
--- SGpwd.gms(61) 40 Mb  205 secs
--- SGpwd.gms(61) 40 Mb  210 secs
--- SGpwd.gms(61) 42 Mb  210 secs
--- SGpwd.gms(61) 42 Mb  215 secs
--- SGpwd.gms(61) 42 Mb  220 secs
--- SGpwd.gms(61) 42 Mb  225 secs
--- SGpwd.gms(61) 42 Mb  225 secs
--- SGpwd.gms(61) 43 Mb  225 secs
--- SGpwd.gms(61) 43 Mb  230 secs
--- SGpwd.gms(61) 43 Mb  235 secs
--- SGpwd.gms(61) 45 Mb  235 secs
--- SGpwd.gms(61) 45 Mb  240 secs
--- SGpwd.gms(61) 45 Mb  245 secs
--- SGpwd.gms(61) 45 Mb  250 secs
--- SGpwd.gms(61) 46 Mb  250 secs
--- SGpwd.gms(61) 46 Mb  255 secs
--- SGpwd.gms(61) 46 Mb  260 secs
--- SGpwd.gms(61) 48 Mb  260 secs
--- SGpwd.gms(61) 48 Mb  265 secs
--- SGpwd.gms(61) 48 Mb  270 secs
--- SGpwd.gms(61) 48 Mb  275 secs
--- SGpwd.gms(61) 49 Mb  275 secs
--- SGpwd.gms(61) 49 Mb  280 secs
--- SGpwd.gms(61) 49 Mb  285 secs
--- SGpwd.gms(61) 50 Mb  285 secs
--- SGpwd.gms(61) 50 Mb  290 secs
--- SGpwd.gms(61) 50 Mb  295 secs
--- SGpwd.gms(61) 50 Mb  300 secs
--- SGpwd.gms(61) 52 Mb  300 secs
--- SGpwd.gms(61) 52 Mb  305 secs
--- SGpwd.gms(61) 52 Mb  310 secs
--- SGpwd.gms(61) 53 Mb  310 secs
--- SGpwd.gms(61) 53 Mb  315 secs
--- SGpwd.gms(61) 53 Mb  320 secs
--- SGpwd.gms(61) 53 Mb  325 secs
--- SGpwd.gms(61) 54 Mb  325 secs
--- SGpwd.gms(61) 54 Mb  330 secs
--- SGpwd.gms(61) 54 Mb  335 secs
--- SGpwd.gms(61) 55 Mb  335 secs
--- SGpwd.gms(61) 56 Mb  335 secs
--- SGpwd.gms(61) 56 Mb  340 secs
--- SGpwd.gms(61) 56 Mb  345 secs
--- SGpwd.gms(61) 56 Mb  350 secs
--- SGpwd.gms(61) 58 Mb  350 secs
--- SGpwd.gms(61) 58 Mb  355 secs
--- SGpwd.gms(61) 58 Mb  360 secs
--- SGpwd.gms(61) 59 Mb  360 secs
--- SGpwd.gms(61) 59 Mb  365 secs
--- SGpwd.gms(61) 59 Mb  370 secs
--- SGpwd.gms(61) 59 Mb  375 secs
--- SGpwd.gms(61) 60 Mb  375 secs
--- SGpwd.gms(61) 60 Mb  380 secs
--- SGpwd.gms(61) 60 Mb  385 secs
--- SGpwd.gms(61) 62 Mb  385 secs
--- SGpwd.gms(61) 62 Mb  390 secs
--- SGpwd.gms(61) 62 Mb  395 secs
--- SGpwd.gms(61) 62 Mb  400 secs
--- SGpwd.gms(61) 62 Mb  400 secs
--- SGpwd.gms(61) 63 Mb  400 secs
--- SGpwd.gms(61) 63 Mb  405 secs
--- SGpwd.gms(61) 63 Mb  410 secs
--- SGpwd.gms(61) 65 Mb  410 secs
--- SGpwd.gms(61) 65 Mb  415 secs
--- SGpwd.gms(61) 65 Mb  420 secs
--- SGpwd.gms(61) 65 Mb  425 secs
--- SGpwd.gms(61) 66 Mb  425 secs
--- SGpwd.gms(61) 66 Mb  430 secs
--- SGpwd.gms(61) 66 Mb  435 secs
--- SGpwd.gms(61) 68 Mb  435 secs
--- SGpwd.gms(61) 68 Mb  440 secs
--- SGpwd.gms(61) 68 Mb  445 secs
--- SGpwd.gms(61) 68 Mb  450 secs
--- SGpwd.gms(61) 69 Mb  450 secs
--- SGpwd.gms(61) 69 Mb  455 secs
--- SGpwd.gms(61) 69 Mb  460 secs
--- SGpwd.gms(61) 70 Mb  460 secs
--- SGpwd.gms(61) 71 Mb  460 secs
--- SGpwd.gms(61) 71 Mb  465 secs
--- SGpwd.gms(61) 71 Mb  470 secs
--- SGpwd.gms(61) 71 Mb  475 secs
--- SGpwd.gms(61) 71 Mb  475 secs
--- SGpwd.gms(61) 72 Mb  475 secs
--- SGpwd.gms(61) 72 Mb  480 secs
--- SGpwd.gms(61) 72 Mb  485 secs
--- SGpwd.gms(61) 73 Mb  485 secs
--- SGpwd.gms(61) 73 Mb  490 secs
--- SGpwd.gms(61) 73 Mb  495 secs
--- SGpwd.gms(61) 73 Mb  500 secs
--- SGpwd.gms(61) 75 Mb  500 secs
--- SGpwd.gms(61) 75 Mb  505 secs
--- SGpwd.gms(61) 75 Mb  510 secs
--- SGpwd.gms(61) 75 Mb  510 secs
--- SGpwd.gms(61) 76 Mb  510 secs
--- SGpwd.gms(61) 76 Mb  515 secs
--- SGpwd.gms(61) 76 Mb  520 secs
--- SGpwd.gms(61) 76 Mb  525 secs
--- SGpwd.gms(61) 77 Mb  525 secs
--- SGpwd.gms(61) 78 Mb  525 secs
--- SGpwd.gms(61) 78 Mb  530 secs
--- SGpwd.gms(61) 78 Mb  535 secs
--- SGpwd.gms(61) 79 Mb  535 secs
--- SGpwd.gms(61) 79 Mb  535 secs
--- SGpwd.gms(61) 79 Mb  540 secs
--- SGpwd.gms(61) 79 Mb  545 secs
--- SGpwd.gms(61) 79 Mb  550 secs
--- SGpwd.gms(61) 81 Mb  550 secs
--- SGpwd.gms(61) 81 Mb  555 secs
--- SGpwd.gms(61) 81 Mb  560 secs
--- SGpwd.gms(61) 82 Mb  560 secs
--- SGpwd.gms(61) 82 Mb  565 secs
--- SGpwd.gms(61) 82 Mb  570 secs
--- SGpwd.gms(61) 82 Mb  575 secs
--- SGpwd.gms(61) 83 Mb  575 secs
--- SGpwd.gms(61) 83 Mb  575 secs
--- SGpwd.gms(61) 83 Mb  580 secs
--- SGpwd.gms(61) 83 Mb  585 secs
--- SGpwd.gms(61) 85 Mb  585 secs
--- SGpwd.gms(61) 85 Mb  590 secs
--- SGpwd.gms(61) 85 Mb  595 secs
--- SGpwd.gms(61) 85 Mb  600 secs
--- SGpwd.gms(61) 86 Mb  600 secs
--- SGpwd.gms(61) 86 Mb  605 secs
--- SGpwd.gms(61) 86 Mb  610 secs
--- SGpwd.gms(61) 88 Mb  610 secs
--- SGpwd.gms(61) 88 Mb  615 secs
--- SGpwd.gms(61) 88 Mb  620 secs
--- SGpwd.gms(61) 88 Mb  625 secs
--- SGpwd.gms(61) 90 Mb  625 secs
--- SGpwd.gms(61) 90 Mb  630 secs
--- SGpwd.gms(61) 90 Mb  635 secs
--- SGpwd.gms(61) 91 Mb  635 secs
--- SGpwd.gms(61) 91 Mb  640 secs
--- SGpwd.gms(61) 91 Mb  645 secs
--- SGpwd.gms(61) 91 Mb  650 secs
--- SGpwd.gms(61) 92 Mb  650 secs
--- SGpwd.gms(61) 92 Mb  655 secs
--- SGpwd.gms(61) 92 Mb  660 secs
--- SGpwd.gms(61) 93 Mb  660 secs
--- SGpwd.gms(61) 94 Mb  660 secs
--- SGpwd.gms(61) 94 Mb  665 secs
--- SGpwd.gms(61) 94 Mb  670 secs
--- SGpwd.gms(61) 94 Mb  675 secs
--- SGpwd.gms(61) 95 Mb  675 secs
--- SGpwd.gms(61) 95 Mb  680 secs
--- SGpwd.gms(61) 95 Mb  685 secs
--- SGpwd.gms(61) 96 Mb  685 secs
--- SGpwd.gms(61) 96 Mb  690 secs
--- SGpwd.gms(61) 96 Mb  695 secs
--- SGpwd.gms(61) 96 Mb  700 secs
--- SGpwd.gms(61) 98 Mb  700 secs
--- SGpwd.gms(61) 98 Mb  705 secs
--- SGpwd.gms(61) 98 Mb  710 secs
--- SGpwd.gms(61) 100 Mb  710 secs
--- SGpwd.gms(61) 100 Mb  715 secs
--- SGpwd.gms(61) 100 Mb  720 secs
--- SGpwd.gms(61) 100 Mb  725 secs
--- SGpwd.gms(61) 100 Mb  725 secs
--- SGpwd.gms(61) 101 Mb  725 secs
--- SGpwd.gms(61) 101 Mb  730 secs
--- SGpwd.gms(61) 101 Mb  735 secs
--- SGpwd.gms(61) 102 Mb  735 secs
--- SGpwd.gms(61) 102 Mb  740 secs
--- SGpwd.gms(61) 102 Mb  745 secs
--- SGpwd.gms(61) 102 Mb  750 secs
--- SGpwd.gms(61) 103 Mb  750 secs
--- SGpwd.gms(61) 104 Mb  750 secs
--- SGpwd.gms(61) 104 Mb  755 secs
--- SGpwd.gms(61) 104 Mb  760 secs
--- SGpwd.gms(61) 105 Mb  760 secs
--- SGpwd.gms(61) 105 Mb  765 secs
--- SGpwd.gms(61) 105 Mb  770 secs
--- SGpwd.gms(61) 105 Mb  775 secs
--- SGpwd.gms(61) 107 Mb  775 secs
--- SGpwd.gms(61) 107 Mb  780 secs
--- SGpwd.gms(61) 107 Mb  785 secs
--- SGpwd.gms(61) 108 Mb  785 secs
--- SGpwd.gms(61) 108 Mb  790 secs
--- SGpwd.gms(61) 108 Mb  795 secs
--- SGpwd.gms(61) 108 Mb  800 secs
--- SGpwd.gms(61) 109 Mb  800 secs
--- SGpwd.gms(61) 110 Mb  800 secs
--- SGpwd.gms(61) 110 Mb  805 secs
--- SGpwd.gms(61) 110 Mb  810 secs
--- SGpwd.gms(61) 111 Mb  810 secs
--- SGpwd.gms(61) 111 Mb  815 secs
--- SGpwd.gms(61) 111 Mb  820 secs
--- SGpwd.gms(61) 111 Mb  825 secs
--- SGpwd.gms(61) 113 Mb  825 secs
--- SGpwd.gms(61) 113 Mb  830 secs
--- SGpwd.gms(61) 113 Mb  835 secs
--- SGpwd.gms(61) 114 Mb  840 secs
--- SGpwd.gms(61) 114 Mb  845 secs
--- SGpwd.gms(61) 114 Mb  850 secs
--- SGpwd.gms(61) 115 Mb  850 secs
--- SGpwd.gms(61) 115 Mb  855 secs
--- SGpwd.gms(61) 115 Mb  860 secs
--- SGpwd.gms(61) 117 Mb  865 secs
--- SGpwd.gms(61) 117 Mb  870 secs
--- SGpwd.gms(61) 117 Mb  875 secs
--- SGpwd.gms(61) 118 Mb  875 secs
--- SGpwd.gms(61) 118 Mb  880 secs
--- SGpwd.gms(61) 118 Mb  885 secs
--- SGpwd.gms(61) 118 Mb  890 secs
--- SGpwd.gms(61) 119 Mb  890 secs
--- SGpwd.gms(61) 119 Mb  895 secs
--- SGpwd.gms(61) 119 Mb  900 secs
--- SGpwd.gms(61) 121 Mb  900 secs
--- SGpwd.gms(61) 121 Mb  905 secs
--- SGpwd.gms(61) 121 Mb  910 secs
--- SGpwd.gms(61) 121 Mb  915 secs
--- SGpwd.gms(61) 123 Mb  915 secs
--- SGpwd.gms(61) 123 Mb  920 secs
--- SGpwd.gms(61) 123 Mb  925 secs
--- SGpwd.gms(61) 123 Mb  925 secs
--- SGpwd.gms(61) 124 Mb  925 secs
--- SGpwd.gms(61) 124 Mb  930 secs
--- SGpwd.gms(61) 124 Mb  935 secs
--- SGpwd.gms(61) 124 Mb  940 secs
--- SGpwd.gms(61) 125 Mb  940 secs
--- SGpwd.gms(61) 125 Mb  945 secs
--- SGpwd.gms(61) 125 Mb  950 secs
--- SGpwd.gms(61) 127 Mb  950 secs
--- SGpwd.gms(61) 127 Mb  955 secs
--- SGpwd.gms(61) 127 Mb  960 secs
--- SGpwd.gms(61) 127 Mb  965 secs
--- SGpwd.gms(61) 128 Mb  965 secs
--- SGpwd.gms(61) 128 Mb  970 secs
--- SGpwd.gms(61) 128 Mb  975 secs
--- SGpwd.gms(61) 130 Mb  975 secs
--- SGpwd.gms(61) 130 Mb  980 secs
--- SGpwd.gms(61) 130 Mb  985 secs
--- SGpwd.gms(61) 130 Mb  990 secs
--- SGpwd.gms(61) 130 Mb  990 secs
--- SGpwd.gms(61) 131 Mb  990 secs
--- SGpwd.gms(61) 131 Mb  995 secs
--- SGpwd.gms(61) 131 Mb  1000 secs
--- SGpwd.gms(61) 131 Mb  1005 secs
--- SGpwd.gms(61) 133 Mb  1005 secs
--- SGpwd.gms(61) 133 Mb  1010 secs
--- SGpwd.gms(61) 133 Mb  1015 secs
--- SGpwd.gms(61) 134 Mb  1015 secs
--- SGpwd.gms(61) 134 Mb  1020 secs
--- SGpwd.gms(61) 134 Mb  1025 secs
--- SGpwd.gms(61) 134 Mb  1030 secs
--- SGpwd.gms(61) 136 Mb  1030 secs
--- SGpwd.gms(61) 136 Mb  1035 secs
--- SGpwd.gms(61) 136 Mb  1040 secs
--- SGpwd.gms(61) 137 Mb  1040 secs
--- SGpwd.gms(61) 137 Mb  1045 secs
--- SGpwd.gms(61) 137 Mb  1050 secs
--- SGpwd.gms(61) 137 Mb  1055 secs
--- SGpwd.gms(61) 138 Mb  1055 secs
--- SGpwd.gms(61) 138 Mb  1060 secs
--- SGpwd.gms(61) 138 Mb  1065 secs
--- SGpwd.gms(61) 140 Mb  1065 secs
--- SGpwd.gms(61) 140 Mb  1070 secs
--- SGpwd.gms(61) 140 Mb  1075 secs
--- SGpwd.gms(61) 140 Mb  1080 secs
--- SGpwd.gms(61) 140 Mb  1080 secs
--- SGpwd.gms(61) 142 Mb  1080 secs
--- SGpwd.gms(61) 142 Mb  1085 secs
--- SGpwd.gms(61) 142 Mb  1090 secs
--- SGpwd.gms(61) 143 Mb  1090 secs
--- SGpwd.gms(61) 143 Mb  1095 secs
--- SGpwd.gms(61) 143 Mb  1100 secs
--- SGpwd.gms(61) 143 Mb  1105 secs
--- SGpwd.gms(61) 144 Mb  1105 secs
--- SGpwd.gms(61) 144 Mb  1110 secs
--- SGpwd.gms(61) 144 Mb  1115 secs
--- SGpwd.gms(61) 146 Mb  1115 secs
--- SGpwd.gms(61) 146 Mb  1120 secs
--- SGpwd.gms(61) 146 Mb  1125 secs
--- SGpwd.gms(61) 146 Mb  1130 secs
--- SGpwd.gms(61) 147 Mb  1130 secs
--- SGpwd.gms(61) 147 Mb  1135 secs
--- SGpwd.gms(61) 147 Mb  1140 secs
--- SGpwd.gms(61) 148 Mb  1140 secs
--- SGpwd.gms(61) 148 Mb  1145 secs
--- SGpwd.gms(61) 148 Mb  1150 secs
--- SGpwd.gms(61) 148 Mb  1155 secs
--- SGpwd.gms(61) 150 Mb  1155 secs
--- SGpwd.gms(61) 150 Mb  1160 secs
--- SGpwd.gms(61) 150 Mb  1165 secs
--- SGpwd.gms(61) 151 Mb  1165 secs
--- SGpwd.gms(61) 151 Mb  1170 secs
--- SGpwd.gms(61) 151 Mb  1175 secs
--- SGpwd.gms(61) 151 Mb  1180 secs
--- SGpwd.gms(61) 153 Mb  1180 secs
--- SGpwd.gms(61) 153 Mb  1185 secs
--- SGpwd.gms(61) 153 Mb  1190 secs
--- SGpwd.gms(61) 154 Mb  1190 secs
--- SGpwd.gms(61) 154 Mb  1195 secs
--- SGpwd.gms(61) 154 Mb  1200 secs
--- SGpwd.gms(61) 154 Mb  1205 secs
--- SGpwd.gms(61) 156 Mb  1205 secs
--- SGpwd.gms(61) 156 Mb  1210 secs
--- SGpwd.gms(61) 156 Mb  1215 secs
--- SGpwd.gms(61) 156 Mb  1220 secs
--- SGpwd.gms(61) 157 Mb  1220 secs
--- SGpwd.gms(61) 157 Mb  1225 secs
--- SGpwd.gms(61) 157 Mb  1230 secs
--- SGpwd.gms(61) 159 Mb  1230 secs
--- SGpwd.gms(61) 159 Mb  1235 secs
--- SGpwd.gms(61) 159 Mb  1240 secs
--- SGpwd.gms(61) 159 Mb  1245 secs
--- SGpwd.gms(61) 160 Mb  1245 secs
--- SGpwd.gms(61) 160 Mb  1250 secs
--- SGpwd.gms(61) 160 Mb  1255 secs
--- SGpwd.gms(61) 161 Mb  1255 secs
--- SGpwd.gms(61) 161 Mb  1260 secs
--- SGpwd.gms(61) 161 Mb  1265 secs
--- SGpwd.gms(61) 161 Mb  1270 secs
--- SGpwd.gms(61) 162 Mb  1270 secs
--- SGpwd.gms(61) 162 Mb  1270 secs
--- SGpwd.gms(61) 163 Mb  1270 secs
--- SGpwd.gms(61) 163 Mb  1275 secs
--- SGpwd.gms(61) 163 Mb  1280 secs
--- SGpwd.gms(61) 164 Mb  1280 secs
--- SGpwd.gms(61) 165 Mb  1280 secs
--- SGpwd.gms(61) 165 Mb  1285 secs
--- SGpwd.gms(61) 165 Mb  1290 secs
--- SGpwd.gms(61) 165 Mb  1295 secs
--- SGpwd.gms(61) 166 Mb  1295 secs
--- SGpwd.gms(61) 166 Mb  1300 secs
--- SGpwd.gms(61) 166 Mb  1305 secs
--- SGpwd.gms(61) 167 Mb  1305 secs
--- SGpwd.gms(61) 167 Mb  1310 secs
--- SGpwd.gms(61) 167 Mb  1315 secs
--- SGpwd.gms(61) 167 Mb  1320 secs
--- SGpwd.gms(61) 169 Mb  1320 secs
--- SGpwd.gms(61) 169 Mb  1325 secs
--- SGpwd.gms(61) 169 Mb  1330 secs
--- SGpwd.gms(61) 170 Mb  1330 secs
--- SGpwd.gms(61) 170 Mb  1335 secs
--- SGpwd.gms(61) 170 Mb  1340 secs
--- SGpwd.gms(61) 171 Mb  1340 secs
--- SGpwd.gms(61) 172 Mb  1340 secs
--- SGpwd.gms(61) 172 Mb  1345 secs
--- SGpwd.gms(61) 172 Mb  1350 secs
--- SGpwd.gms(61) 172 Mb  1355 secs
--- SGpwd.gms(61) 173 Mb  1355 secs
--- SGpwd.gms(61) 173 Mb  1360 secs
--- SGpwd.gms(61) 173 Mb  1365 secs
--- SGpwd.gms(61) 175 Mb  1365 secs
--- SGpwd.gms(61) 175 Mb  1370 secs
--- SGpwd.gms(61) 175 Mb  1375 secs
--- SGpwd.gms(61) 175 Mb  1380 secs
--- SGpwd.gms(61) 176 Mb  1380 secs
--- SGpwd.gms(61) 176 Mb  1385 secs
--- SGpwd.gms(61) 176 Mb  1390 secs
--- SGpwd.gms(61) 177 Mb  1390 secs
--- SGpwd.gms(61) 177 Mb  1390 secs
--- SGpwd.gms(61) 178 Mb  1390 secs
--- SGpwd.gms(61) 178 Mb  1395 secs
--- SGpwd.gms(61) 178 Mb  1400 secs
--- SGpwd.gms(61) 178 Mb  1405 secs
--- SGpwd.gms(61) 179 Mb  1405 secs
--- SGpwd.gms(61) 179 Mb  1410 secs
--- SGpwd.gms(61) 179 Mb  1415 secs
--- SGpwd.gms(61) 180 Mb  1415 secs
--- SGpwd.gms(61) 180 Mb  1420 secs
--- SGpwd.gms(61) 180 Mb  1425 secs
--- SGpwd.gms(61) 180 Mb  1430 secs
--- SGpwd.gms(61) 182 Mb  1430 secs
--- SGpwd.gms(61) 182 Mb  1435 secs
--- SGpwd.gms(61) 182 Mb  1440 secs
--- SGpwd.gms(61) 183 Mb  1440 secs
--- SGpwd.gms(61) 183 Mb  1445 secs
--- SGpwd.gms(61) 183 Mb  1450 secs
--- SGpwd.gms(61) 183 Mb  1455 secs
--- SGpwd.gms(61) 184 Mb  1455 secs
--- SGpwd.gms(61) 184 Mb  1455 secs
--- SGpwd.gms(61) 184 Mb  1460 secs
--- SGpwd.gms(61) 184 Mb  1465 secs
--- SGpwd.gms(61) 186 Mb  1465 secs
--- SGpwd.gms(61) 186 Mb  1470 secs
--- SGpwd.gms(61) 186 Mb  1475 secs
--- SGpwd.gms(61) 188 Mb  1475 secs
--- SGpwd.gms(61) 188 Mb  1480 secs
--- SGpwd.gms(61) 188 Mb  1485 secs
--- SGpwd.gms(61) 188 Mb  1490 secs
--- SGpwd.gms(61) 189 Mb  1490 secs
--- SGpwd.gms(61) 189 Mb  1495 secs
--- SGpwd.gms(61) 189 Mb  1500 secs
--- SGpwd.gms(61) 190 Mb  1500 secs
--- SGpwd.gms(61) 190 Mb  1505 secs
--- SGpwd.gms(61) 190 Mb  1510 secs
--- SGpwd.gms(61) 190 Mb  1515 secs
--- SGpwd.gms(61) 191 Mb  1515 secs
--- SGpwd.gms(61) 192 Mb  1515 secs
--- SGpwd.gms(61) 192 Mb  1520 secs
--- SGpwd.gms(61) 192 Mb  1525 secs
--- SGpwd.gms(61) 193 Mb  1525 secs
--- SGpwd.gms(61) 193 Mb  1530 secs
--- SGpwd.gms(61) 193 Mb  1535 secs
--- SGpwd.gms(61) 193 Mb  1540 secs
--- SGpwd.gms(61) 194 Mb  1540 secs
--- SGpwd.gms(61) 195 Mb  1540 secs
--- SGpwd.gms(61) 195 Mb  1545 secs
--- SGpwd.gms(61) 195 Mb  1550 secs
--- SGpwd.gms(61) 196 Mb  1550 secs
--- SGpwd.gms(61) 196 Mb  1550 secs
--- SGpwd.gms(61) 196 Mb  1555 secs
--- SGpwd.gms(61) 196 Mb  1560 secs
--- SGpwd.gms(61) 196 Mb  1565 secs
--- SGpwd.gms(61) 197 Mb  1565 secs
--- SGpwd.gms(61) 198 Mb  1565 secs
--- SGpwd.gms(61) 198 Mb  1570 secs
--- SGpwd.gms(61) 198 Mb  1575 secs
--- SGpwd.gms(61) 199 Mb  1575 secs
--- SGpwd.gms(61) 199 Mb  1575 secs
--- SGpwd.gms(61) 199 Mb  1580 secs
--- SGpwd.gms(61) 199 Mb  1585 secs
--- SGpwd.gms(61) 200 Mb  1585 secs
--- SGpwd.gms(61) 201 Mb  1585 secs
--- SGpwd.gms(61) 201 Mb  1590 secs
--- SGpwd.gms(61) 201 Mb  1595 secs
--- SGpwd.gms(61) 201 Mb  1600 secs
--- SGpwd.gms(61) 202 Mb  1600 secs
--- SGpwd.gms(61) 202 Mb  1605 secs
--- SGpwd.gms(61) 202 Mb  1610 secs
--- SGpwd.gms(61) 203 Mb  1610 secs
--- SGpwd.gms(61) 203 Mb  1615 secs
--- SGpwd.gms(61) 203 Mb  1620 secs
--- SGpwd.gms(61) 203 Mb  1625 secs
--- SGpwd.gms(61) 205 Mb  1625 secs
--- SGpwd.gms(61) 205 Mb  1630 secs
--- SGpwd.gms(61) 205 Mb  1635 secs
--- SGpwd.gms(61) 207 Mb  1635 secs
